skill,course_title,link,platform
Python,Python for Everybody,https://www.coursera.org/specializations/python,Coursera
Python,Complete Python Bootcamp,https://www.udemy.com/course/complete-python-bootcamp,Udemy
Python,Python Crash Course,https://www.youtube.com/watch?v=rfscVS0vtbw,YouTube
Python,Learn Python 3,https://www.codecademy.com/learn/learn-python-3,Codecademy
Python,Introduction to Python,https://www.edx.org/course/introduction-to-python-absolute-beginner,edX
Python,Python for Data Science,https://www.datacamp.com/courses/intro-to-python-for-data-science,DataCamp
Python,Python Basics,https://www.sololearn.com/learning/1070,SoloLearn
Python,Python Tutorial,https://www.w3schools.com/python/,W3Schools
SQL,SQL for Beginners,https://www.coursera.org/learn/sql-for-data-science,Coursera
SQL,The Complete SQL Bootcamp,https://www.udemy.com/course/the-complete-sql-bootcamp,Udemy
SQL,SQL Tutorial,https://www.w3schools.com/sql/,W3Schools
SQL,Learn SQL,https://www.codecademy.com/learn/learn-sql,Codecademy
SQL,SQL Fundamentals,https://www.pluralsight.com/courses/sql-fundamentals,Pluralsight
SQL,Introduction to SQL,https://www.edx.org/course/introduction-to-sql,edX
SQL,SQL for Data Analysis,https://www.datacamp.com/courses/sql-for-data-analysis,DataCamp
SQL,SQL Basics,https://www.khanacademy.org/computing/computer-programming/sql,Khan Academy
JavaScript,JavaScript: Understanding the Weird Parts,https://www.udemy.com/course/understand-javascript,Udemy
JavaScript,JavaScript Algorithms and Data Structures,https://www.freecodecamp.org/learn/javascript-algorithms-and-data-structures,freeCodeCamp
JavaScript,Modern JavaScript From The Beginning,https://www.udemy.com/course/modern-javascript-from-the-beginning,Udemy
JavaScript,JavaScript.info,https://javascript.info/,Website
JavaScript,Learn JavaScript,https://www.codecademy.com/learn/introduction-to-javascript,Codecademy
JavaScript,JavaScript Tutorial,https://www.w3schools.com/js/,W3Schools
JavaScript,JavaScript Fundamentals,https://www.pluralsight.com/courses/javascript-fundamentals,Pluralsight
JavaScript,Introduction to JavaScript,https://www.edx.org/course/introduction-to-javascript,edX
HTML,HTML & CSS: Certification Course for Beginners,https://www.udemy.com/course/html-css-certification,Udemy
HTML,Learn HTML,https://www.codecademy.com/learn/learn-html,Codecademy
HTML,HTML Tutorial,https://www.w3schools.com/html/,W3Schools
HTML,HTML5 Introduction,https://developer.mozilla.org/en-US/docs/Learn/HTML/Introduction_to_HTML,MDN Web Docs
HTML,HTML Basics,https://www.khanacademy.org/computing/computer-programming/html-css,Khan Academy
HTML,Introduction to HTML,https://www.edx.org/course/html5-and-css-fundamentals,edX
HTML,HTML Essentials,https://www.youtube.com/watch?v=kUMe1FH4CHE,YouTube
CSS,Advanced CSS and Sass,https://www.udemy.com/course/advanced-css-and-sass,Udemy
CSS,Learn CSS,https://www.codecademy.com/learn/learn-css,Codecademy
CSS,CSS Tutorial,https://www.w3schools.com/css/,W3Schools
CSS,CSS Reference,https://developer.mozilla.org/en-US/docs/Web/CSS,MDN Web Docs
CSS,CSS Basics,https://www.khanacademy.org/computing/computer-programming/html-css,Khan Academy
CSS,Introduction to CSS,https://www.edx.org/course/html5-and-css-fundamentals,edX
CSS,CSS Crash Course,https://www.youtube.com/watch?v=yfoY53QXEnI,YouTube
React,React - The Complete Guide,https://www.udemy.com/course/react-the-complete-guide,Udemy
React,Modern React with Redux,https://www.udemy.com/course/react-redux,Udemy
React,React Tutorial,https://reactjs.org/tutorial,React Documentation
React,Learn React,https://scrimba.com/learn/learnreact,Scrimba
React,React Fundamentals,https://www.pluralsight.com/courses/react-fundamentals,Pluralsight
React,Introduction to React,https://www.coursera.org/learn/react,edX
React,React for Beginners,https://www.youtube.com/watch?v=sBws8MSXN7A,YouTube
Node.js,Node.js, Express, MongoDB & More,https://www.udemy.com/course/nodejs-express-mongodb,Udemy
Node.js,Learn Node,https://nodejs.org/en/docs/guides/getting-started-guide/,Node.js Documentation
Node.js,Node.js Tutorial,https://www.w3schools.com/nodejs/,W3Schools
Node.js,Back-End Web Development with Node.js,https://www.coursera.org/learn/back-end-web-development,Coursera
Node.js,Introduction to Node.js,https://www.edx.org/course/introduction-to-nodejs,edX
Node.js,Node.js Basics,https://www.youtube.com/watch?v=TlB_eWDSMt4,YouTube
Node.js,Node.js Crash Course,https://www.youtube.com/watch?v=f2chF_Gwr_w,YouTube
Excel,Excel Basics for Data Analysis,https://www.youtube.com/watch?v=8YvfRdRZWU8,YouTube
Excel,Microsoft Excel - Excel from Beginner to Advanced,https://www.udemy.com/course/microsoft-excel,Udemy
Excel,Excel Exposure,https://www.excelexposure.com/,Website
Excel,Learn Excel,https://www.excel-easy.com/,Website
Excel,Excel Formulas and Functions,https://www.coursera.org/learn/excel-formulas-functions,Coursera
Excel,Excel for Beginners,https://www.edx.org/course/excel-for-beginners,edX
Excel,Excel Tutorial,https://www.gcflearnfree.org/excel,GCF Learn Free
Tableau,Tableau Public Tutorial,https://www.tableau.com/learn/tutorials/on-demand,Tableau
Tableau,Tableau for Beginners,https://www.udemy.com/course/tableau-for-beginners,Udemy
Tableau,Data Visualization with Tableau,https://www.coursera.org/specializations/data-visualization,Coursera
Tableau,Learn Tableau,https://www.datacamp.com/courses/technical-prerequisites-datacamp,DataCamp
Tableau,Tableau Essentials,https://www.youtube.com/watch?v=0nLwqCgZDw4,YouTube
Tableau,Introduction to Tableau,https://www.edx.org/course/introduction-to-tableau,edX
Tableau,Tableau Desktop Specialist,https://www.pluralsight.com/courses/tableau-desktop-specialist,Pluralsight
Statistics,Statistics with Python,https://www.khanacademy.org/math/statistics-probability,Khan Academy
Statistics,Intro to Statistics,https://www.udacity.com/course/intro-to-statistics--st101,Udacity
Statistics,Statistical Thinking for Data Science,https://www.edx.org/course/statistical-thinking-for-data-science-and-analytics,edX
Statistics,Statistics and Probability,https://www.khanacademy.org/math/statistics-probability,Khan Academy
Statistics,Introduction to Statistics,https://www.coursera.org/learn/introstats,Coursera
Statistics,Statistics Fundamentals,https://www.datacamp.com/courses/statistics-fundamentals-with-python,DataCamp
Statistics,Statistics for Data Science,https://www.youtube.com/watch?v=dQw4w9WgXcQ,YouTube
Communication,Effective Communication,https://www.coursera.org/learn/communication,Coursera
Communication,Communication Skills for Bridging Divides,https://www.coursera.org/learn/communication-skills,Coursera
Communication,Improving Communication Skills,https://www.coursera.org/learn/improving-communication-skills,Coursera
Communication,Interpersonal Communication,https://www.coursera.org/learn/interpersonal-communication,Coursera
Communication,Communication in the 21st Century Workplace,https://www.edx.org/course/communication-in-the-21st-century-workplace,edX
Communication,Effective Business Communication,https://www.udemy.com/course/effective-business-communication,Udemy
Communication,Communication Skills,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
Problem Solving,Problem Solving Techniques,https://www.edx.org/course/problem-solving-techniques,edX
Problem Solving,Effective Problem-Solving and Decision-Making,https://www.coursera.org/learn/problem-solving,Coursera
Problem Solving,Creative Problem Solving,https://www.coursera.org/learn/creative-problem-solving,Coursera
Problem Solving,Problem Solving,https://www.skillsyouneed.com/ps/problem-solving.html,Website
Problem Solving,Introduction to Problem Solving,https://www.coursera.org/learn/problem-solving,Coursera
Problem Solving,Problem Solving Skills,https://www.udemy.com/course/problem-solving-skills,Udemy
Problem Solving,Critical Thinking and Problem Solving,https://www.youtube.com/watch?v=6PlZq5H3d8Q,YouTube
Machine Learning,Machine Learning,https://www.coursera.org/learn/machine-learning,Coursera
Machine Learning,Introduction to Machine Learning,https://www.edx.org/course/introduction-to-machine-learning,edX
Machine Learning,Machine Learning A-Z,https://www.udemy.com/course/machinelearning,Udemy
Machine Learning,Practical Machine Learning,https://www.datacamp.com/track/machine-learning-scientist-with-python,DataCamp
Machine Learning,Machine Learning Fundamentals,https://www.pluralsight.com/courses/machine-learning-fundamentals,Pluralsight
Machine Learning,Machine Learning for Beginners,https://www.youtube.com/watch?v=ukzFI9rgwfU,YouTube
Machine Learning,Applied Machine Learning,https://www.coursera.org/learn/applied-machine-learning,Coursera
Machine Learning,Deep Learning Specialization,https://www.coursera.org/specializations/deep-learning,Coursera
AWS,AWS Certified Solutions Architect,https://www.udemy.com/course/aws-certified-solutions-architect-associate,Udemy
AWS,AWS Fundamentals,https://www.edx.org/course/aws-fundamentals,edX
AWS,AWS Technical Essentials,https://www.aws.training/courses,AWS Training
AWS,AWS for Beginners,https://www.youtube.com/watch?v=ulprqHHZ5xg,YouTube
AWS,Introduction to AWS,https://www.coursera.org/learn/introduction-to-aws,Coursera
AWS,AWS Cloud Practitioner,https://www.pluralsight.com/courses/aws-cloud-practitioner,Pluralsight
AWS,AWS Basics,https://aws.amazon.com/getting-started/,AWS Website
Docker,Docker for Beginners,https://www.youtube.com/watch?v=p2WHvyyMPqM,YouTube
Docker,Docker Mastery,https://www.udemy.com/course/docker-mastery,Udemy
Docker,Introduction to Docker,https://www.edx.org/course/introduction-to-docker,edX
Docker,Docker Tutorial,https://www.docker.com/get-started,Docker Website
Docker,Docker for Developers,https://www.pluralsight.com/courses/docker-developers,Pluralsight
Docker,Docker Fundamentals,https://www.coursera.org/learn/docker-fundamentals,Coursera
Docker,Docker and Kubernetes,https://www.udemy.com/course/docker-and-kubernetes,Udemy
Figma,Figma for UI/UX Design,https://www.udemy.com/course/figma,Udemy
Figma,Figma Tutorial,https://www.figma.com/resources/learn-design,Figma Website
Figma,Learn Figma,https://www.youtube.com/watch?v=FTFaQWZBqQ8,YouTube
Figma,Figma for Beginners,https://www.coursera.org/learn/figma,Coursera
Figma,Figma UI Design,https://www.skillshare.com/en/classes/Figma-UI-Design,Skillshare
Figma,Figma Essentials,https://www.pluralsight.com/courses/figma-essentials,Pluralsight
